
=== Information Memory Segments  0x1000 - 0x10FF ======
0xEC70: F2 D0 40 00 1A 00 F2 C0   40 00 1B 00 F2 C0 40 00 | ..@.....@.....@.
0xEC80: 43 00 F2 C0 40 00 10 00   F2 C0 40 00 19 00 3C 40 | C...@.....@...<@
0xEC90: 32 00 B0 12 FE F3 F2 D0   B2 00 1A 00 F2 F0 4D 00 | 2.............M.
0xECA0: 1B 00 F2 F0 4D 00 43 00   F2 F0 4D 00 10 00 E2 C3 | ....M.C...M.....
0xECB0: 19 00 F2 D0 18 00 2A 00   F2 F0 E7 00 2E 00 F2 F0 | ......*.........
0xECC0: E7 00 42 00 F2 F0 E7 00   2F 00 B0 12 62 F4 F2 C0 | ..B...../...b...
0xECD0: 20 00 2F 00 F2 C0 20 00   29 00 30 41 0A 12 0B 12 |  ./... .).0A....
0xECE0: 08 12 21 83 4B 4D F1 43   00 00 3C 53 48 4C 78 F0 | ..!.KM.C..<SHLx.
0xECF0: 07 00 12 C3 0C 10 0C 11   0C 11 0A 4C 03 12 13 12 | ...........L....
0xED00: 0D 41 2D 52 0E 4C 0F 43   4C 4B B0 12 E0 EE 5C 43 | .A-R.L.CLK....\C
0xED10: 4E 48 B0 12 48 FE 21 52   C1 BC 00 00 02 20 4C 43 | NH..H.!R..... LC
0xED20: 0F 3C 6E 41 4E CC C1 4E   00 00 03 12 13 12 0D 41 | .<nAN..N.......A
0xED30: 2D 52 0E 4A 0F 43 4C 4B   B0 12 90 E8 5C 43 21 52 | -R.J.CLK....\C!R
0xED40: 21 53 30 40 BE FC B0 12   94 E1 B0 12 E8 FE B0 12 | !S0@............
0xED50: 2A FA 4C 93 03 20 C2 93   B3 02 01 24 FF 3F 92 B3 | *.L.. .....$.?..
0xED60: 6A 02 25 2C A2 B3 6A 02   22 2C 32 D0 D8 00 03 43 | j.%,..j.",2....C
0xED70: 03 43 92 B3 6A 02 1B 2C   A2 B3 6A 02 18 2C D2 93 | .C..j..,..j..,..
0xED80: A9 02 08 20 C2 43 A9 02   B0 12 E8 FE B0 12 8A E1 | ... .C..........
0xED90: D2 53 B5 02 F2 90 17 00   B5 02 05 28 B2 D0 00 04 | .S.........(....
0xEDA0: 6A 02 C2 43 B5 02 B2 B0   00 04 6A 02 D0 2B 30 41 | j..C......j..+0A
0xEDB0: 82 43 70 01 82 43 60 01   82 43 62 01 82 43 64 01 | .Cp..C`..Cb..Cd.
0xEDC0: 82 43 66 01 82 43 72 01   82 43 74 01 82 43 76 01 | .Cf..Cr..Ct..Cv.
0xEDD0: 82 43 90 01 82 43 80 01   82 43 82 01 82 43 84 01 | .C...C...C...C..
0xEDE0: 82 43 86 01 82 43 92 01   82 43 94 01 82 43 96 01 | .C...C...C...C..
0xEDF0: C2 43 4A 00 82 43 B0 01   82 43 B2 01 C2 43 48 00 | .CJ..C...C...CH.
0xEE00: C2 43 49 00 B2 40 00 C0   BC 01 C2 43 59 00 C2 43 | .CI..@.....CY..C
0xEE10: 5A 00 C2 43 5B 00 30 41   4C 93 1F 24 D2 D3 1A 00 | Z..C[.0AL..$....
0xEE20: D2 C3 1B 00 D2 C3 43 00   D2 C3 10 00 D2 D3 19 00 | ......C.........
0xEE30: B0 12 FC FC D2 D3 69 00   F2 D0 69 00 68 00 F2 D0 | ......i...i.h...
0xEE40: 80 00 69 00 E2 43 6A 00   C2 43 6B 00 D2 C3 69 00 | ..i..Cj..Ck...i.
0xEE50: 4C 43 B0 12 D0 F9 30 40   46 F9 5C 43 B0 12 D0 F9 | LC....0@F.\C....
0xEE60: F2 C0 40 00 22 00 F2 C0   40 00 26 00 F2 C0 40 00 | ..@."...@.&...@.
0xEE70: 41 00 F2 D0 40 00 27 00   F2 C0 40 00 21 00 30 41 | A...@.'...@.!.0A
0xEE80: 21 83 81 43 00 00 2C 43   B0 12 FE F3 81 43 00 00 | !..C..,C.....C..
0xEE90: 82 43 6E 02 0D 41 0D 53   3C 40 6E 02 B0 12 14 E0 | .Cn..A.S<@n.....
0xEEA0: 4C 93 19 24 3C 40 6E 02   B0 12 3E E4 03 12 03 12 | L..$<@n...>.....
0xEEB0: 3E 40 00 04 0F 43 7D 40   05 00 3C 40 6E 02 B0 12 | >@...C}@..<@n...
0xEEC0: C8 E6 21 52 A2 91 6E 02   06 20 81 93 00 00 05 20 | ..!R..n.. ..... 
0xEED0: 82 93 6E 02 02 20 4C 43   01 3C 5C 43 21 53 30 41 | ..n.. LC.<\C!S0A
0xEEE0: 0A 12 0B 12 08 12 09 12   06 12 07 12 46 4C 08 4E | ............FL.N
0xEEF0: 09 4F 07 4D 1A 41 0E 00   1B 41 10 00 0B 12 0A 12 | .O.M.A...A......
0xEF00: B0 12 9C EA B0 12 18 FE   21 52 0F 4C 0F DB 0F 93 | ........!R.L....
0xEF10: 03 20 0C 43 0D 43 0D 3C   4C 46 B0 12 E6 E4 0B 12 | . .C.C.<LF......
0xEF20: 0A 12 0E 47 B0 12 62 FD   B0 12 1C DA 0C 4A 0D 4B | ...G..b......J.K
0xEF30: 21 52 30 40 B8 FC 0A 12   0B 12 B2 40 00 B0 B2 01 | !R0@.......@....
0xEF40: B2 40 70 38 B0 01 B2 D0   03 00 B0 01 92 B3 B2 01 | .@p8............
0xEF50: FD 2F 1A 42 B4 01 0F 4A   0A 5A 0A 5A 0A 5A 0F 5A | ./.B...J.Z.Z.Z.Z
0xEF60: 0A 5A 0A 5F 0A 5A B0 12   A2 FE 4B 4C B0 12 A2 FE | .Z._.Z....KL....
0xEF70: 3E 90 00 02 4A 4B 01 28   5A 53 A2 C3 B0 01 82 43 | >...JK.(ZS.....C
0xEF80: B0 01 4C 4A 3B 41 3A 41   30 41 B0 12 50 FC F2 C0 | ..LJ;A:A0A..P...
0xEF90: 20 00 19 00 4C 4F B0 12   5E F8 5C 43 30 40 F8 F1 |  ...LO..^.\C0@..
0xEFA0: B0 12 78 FC 3C 40 32 00   B0 12 FE F3 F2 D0 40 00 | ..x.<@2.......@.
0xEFB0: 19 00 3C 40 32 00 B0 12   FE F3 B0 12 54 FE 7C 40 | ..<@2.......T.|@
0xEFC0: 10 00 B0 12 8A EF 5C 43   B0 12 D0 EF 30 40 14 EB | ......\C....0@..
0xEFD0: B0 12 50 FC F2 D0 20 00   19 00 DC 3F 0A 12 0A 4C | ..P... ....?...L
0xEFE0: 3C 90 03 00 1F 28 2A 83   3A 90 0A 00 0A 2C 0C 4A | <....(*.:....,.J
0xEFF0: 3E 40 88 13 B0 12 6A F6   3C 50 C9 FF 0A 43 05 20 | >@....j.<P...C. 
0xF000: 11 3C 3C 40 24 C2 3A 50   F6 FF 0E 4C 1D 43 5C 43 | .<<@$.:P...L.C\C
0xF010: B0 12 22 F5 B0 12 E8 FE   B0 12 78 FE B0 12 B4 C4 | ..".......x.....
0xF020: 0A 93 E2 23 B2 C0 40 00   6A 02 3A 41 30 41 31 80 | ...#..@.j.:A0A1.
0xF030: 06 00 7E 40 0F 00 5E C2   BB 02 7E D0 C0 00 C1 4E | ..~@..^...~....N
0xF040: 00 00 D1 42 05 02 01 00   D1 42 52 02 02 00 D1 42 | ...B.....BR....B
0xF050: 53 02 03 00 D1 42 54 02   04 00 D1 42 55 02 05 00 | S....BT....BU...
0xF060: 12 12 58 02 12 12 56 02   3E 40 64 00 0D 41 2D 52 | ..X...V.>@d..A-R
0xF070: 7C 40 06 00 B0 12 1E EA   31 50 0A 00 30 41 0A 12 | |@......1P..0A..
0xF080: 0F 4C 3C 50 00 F0 3D 63   20 20 3C 90 81 00 1D 2C | .L<P..=c  <....,
0xF090: 1C 41 04 00 1D 41 06 00   0D 93 17 20 3C 90 41 00 | .A...A..... <.A.
0xF0A0: 14 2C B2 40 40 A5 28 01   B0 12 E2 FD 0A 4C 0A DD | .,.@@.(......L..
0xF0B0: 0A 93 09 24 FF 4E 00 00   1F 53 3C 53 3D 63 0A 4C | ...$.N...S<S=c.L
0xF0C0: 0A DD 0A 93 F7 23 B0 12   F0 FD 3A 41 30 41 0A 12 | .....#....:A0A..
0xF0D0: 0B 12 08 12 09 12 48 4C   0A 4E 4B 4F D2 C3 19 00 | ......HL.NKO....
0xF0E0: 39 40 0C FA 89 12 B0 12   8E FE D2 C3 19 00 89 12 | 9@..............
0xF0F0: C2 48 6F 00 78 90 20 00   03 24 78 90 52 00 0B 20 | .Ho.x. ..$x.R.. 
0xF100: 89 12 C2 4B 6F 00 89 12   0F 4A 8F 10 C2 4F 6F 00 | ...Ko....J...Oo.
0xF110: 89 12 C2 4A 6F 00 B0 12   92 DA 30 40 BC FC 21 83 | ...Jo.....0@..!.
0xF120: 03 12 13 12 0D 41 2D 52   1E 53 0F 63 B0 12 E0 EE | .....A-R.S.c....
0xF130: B0 12 28 FC 21 52 C2 93   A8 02 04 20 7C 40 05 00 | ..(.!R..... |@..
0xF140: B0 12 26 E5 03 12 13 12   0D 41 2D 52 5E 42 A8 02 | ..&......A-R^B..
0xF150: 0F 43 7C 40 05 00 B0 12   90 E8 D2 53 A8 02 2C 43 | .C|@.......S..,C
0xF160: 0D 43 31 50 06 00 30 41   F2 D2 22 00 F2 C2 26 00 | .C1P..0A.."...&.
0xF170: F2 C2 41 00 F2 C2 27 00   F2 D2 21 00 F2 D0 10 00 | ..A...'...!.....
0xF180: 22 00 F2 C0 10 00 26 00   F2 C0 10 00 41 00 F2 C0 | ".....&.....A...
0xF190: 10 00 27 00 F2 C0 10 00   21 00 E2 D2 22 00 E2 C2 | ..'.....!..."...
0xF1A0: 26 00 E2 C2 41 00 E2 C2   27 00 E2 D2 21 00 30 41 | &...A...'...!.0A
0xF1B0: 31 80 06 00 03 12 30 12   06 00 0D 41 2D 52 B0 12 | 1.....0....A-R..
0xF1C0: E0 EE 5C 41 05 00 B0 12   AC FE 03 12 30 12 0C 00 | ..\A........0...
0xF1D0: B0 12 32 FD 5E 41 0A 00   5F 41 0B 00 8F 10 0E DF | ..2.^A.._A......
0xF1E0: 5F 41 0C 00 5D 41 0D 00   B0 12 24 FE 3C 40 06 00 | _A..]A....$.<@..
0xF1F0: 0D 43 31 50 0E 00 30 41   4C 93 5E 42 03 02 10 20 | .C1P..0AL.^B... 
0xF200: 4E 83 03 24 5E 83 08 24   04 3C F2 C0 10 00 19 00 | N..$^..$.<......
0xF210: 30 41 F2 C0 10 00 19 00   F2 C0 80 00 19 00 30 41 | 0A............0A
0xF220: 4E 83 03 24 5E 83 08 24   04 3C F2 D0 10 00 19 00 | N..$^..$.<......
0xF230: 30 41 F2 D0 10 00 19 00   F2 D0 80 00 19 00 30 41 | 0A............0A
0xF240: 0A 12 0B 12 08 12 21 83   48 43 0E 3C 03 12 13 12 | ......!.HC.<....
0xF250: 0D 41 2D 52 0E 4A 0F 43   7C 40 05 00 B0 12 E0 EE | .A-R.J.C|@......
0xF260: B0 12 28 FC 58 53 21 52   4A 48 0B 43 7C 40 05 00 | ..(.XS!RJH.C|@..
0xF270: B0 12 72 E5 0B 9D EA 2B   02 20 0A 9C E7 2B 21 53 | ..r....+. ...+!S
0xF280: 30 40 BE FC F2 C2 B4 02   0E 43 0F 43 7C 40 60 00 | 0@.......C.C|@`.
0xF290: B0 12 CE F0 B0 12 8A EB   C2 43 A8 02 82 43 6E 02 | .........C...Cn.
0xF2A0: 82 43 9E 02 82 43 A0 02   C2 43 B4 02 C2 43 BC 02 | .C...C...C...C..
0xF2B0: C2 43 B2 02 F2 42 BD 02   F2 40 06 00 BE 02 F2 40 | .C...B...@.....@
0xF2C0: 06 00 04 02 30 41 21 82   81 43 02 00 81 43 00 00 | ....0A!..C...C..
0xF2D0: 3E 40 64 00 B0 12 66 FA   81 43 00 00 81 9C 00 00 | >@d...f..C......
0xF2E0: 11 2C 81 43 02 00 B1 90   23 00 02 00 06 2C 1F 41 | .,.C....#....,.A
0xF2F0: 02 00 1F 53 81 4F 02 00   F6 3F 2F 41 1F 53 81 4F | ...S.O...?/A.S.O
0xF300: 00 00 EC 3F 21 52 30 41   F2 C2 1A 00 D2 C3 2A 00 | ...?!R0A......*.
0xF310: E2 C2 2A 00 30 41 F2 C2   19 00 F2 D2 1A 00 F2 C2 | ..*.0A..........
0xF320: 19 00 3C 40 64 00 B0 12   C6 F2 F2 D2 19 00 3F 40 | ..<@d.........?@
0xF330: 30 75 01 3C 3F 53 E2 B2   28 00 02 28 0F 93 FA 23 | 0u.<?S..(..(...#
0xF340: 30 41 F2 C2 1A 00 E4 3F   0A 12 0B 12 0A 4C 0B 4D | 0A.....?.....L.M
0xF350: 1F 41 08 00 5C 4F 05 00   0A 8C 0B 73 CF 93 07 00 | .A..\O.....s....
0xF360: 0D 24 4E 4E 5F 4F 06 00   0E 8F 0C 4E 0D 4E 3D E3 | .$NN_O.....N.N=.
0xF370: 0D 5D 0D 7D B0 12 B6 FE   0A 5C 0B 6D 0C 4A 0D 4B | .].}.....\.m.J.K
0xF380: 3B 41 3A 41 30 41 F2 D0   80 00 2A 00 F2 F0 3F 00 | ;A:A0A....*...?.
0xF390: 2E 00 F2 F0 3F 00 42 00   4C 83 0D 24 5C 83 10 20 | ....?.B.L..$\.. 
0xF3A0: B0 12 8C F9 F2 C0 80 00   29 00 3C 40 F4 01 B0 12 | ........).<@....
0xF3B0: FE F3 30 40 68 F1 F2 D0   80 00 29 00 B0 12 8A F7 | ..0@h.....).....
0xF3C0: 30 41 4C 93 02 20 5E 43   01 3C 4E 43 C2 4E 03 02 | 0AL.. ^C.<NC.N..
0xF3D0: 7C 40 4E 00 B0 12 8A EF   7C 40 18 00 B0 12 D0 EF | |@N.....|@......
0xF3E0: 7C 40 4F 00 B0 12 8A EF   7C 40 2B 00 B0 12 D0 EF | |@O.....|@+.....
0xF3F0: 5C 43 B0 12 D0 EF 7C 40   24 00 30 40 8A EF 21 82 | \C....|@$.0@..!.
0xF400: B1 40 27 04 02 00 81 43   00 00 81 43 00 00 81 9C | .@'....C...C....
0xF410: 00 00 11 2C 81 43 02 00   B1 90 D1 01 02 00 06 2C | ...,.C.........,
0xF420: 1F 41 02 00 1F 53 81 4F   02 00 F6 3F 2F 41 1F 53 | .A...S.O...?/A.S
0xF430: 81 4F 00 00 EC 3F 21 52   30 41 F2 F0 0D 00 1A 00 | .O...?!R0A......
0xF440: F2 F0 0D 00 1B 00 F2 F0   0D 00 43 00 F2 C2 2A 00 | ..........C...*.
0xF450: F2 C2 2E 00 F2 C2 42 00   B0 12 EA FA F2 C0 10 00 | ......B.........
0xF460: 29 00 F2 C0 20 00 2A 00   F2 C0 20 00 2E 00 F2 C0 | )... .*... .....
0xF470: 20 00 42 00 30 41 21 82   81 43 02 00 81 43 00 00 |  .B.0A!..C...C..
0xF480: 81 43 00 00 81 93 00 00   11 20 81 43 02 00 B1 90 | .C....... .C....
0xF490: 06 00 02 00 06 2C 1F 41   02 00 1F 53 81 4F 02 00 | .....,.A...S.O..
0xF4A0: F6 3F 2F 41 1F 53 81 4F   00 00 EC 3F 21 52 30 41 | .?/A.S.O...?!R0A
0xF4B0: F2 D0 F2 00 1A 00 F2 D0   18 00 2A 00 F2 C0 20 00 | ..........*... .
0xF4C0: 2A 00 F2 D2 29 00 F2 D0   10 00 29 00 F2 D0 10 00 | *...).....).....
0xF4D0: 19 00 F2 D0 20 00 19 00   F2 D0 40 00 19 00 F2 D0 | .... .....@.....
0xF4E0: 80 00 19 00 E2 C3 19 00   30 41 B0 12 78 FC B0 12 | ........0A..x...
0xF4F0: 3E F9 F2 D0 40 00 19 00   B0 12 3E F9 E2 43 03 02 | >...@.....>..C..
0xF500: E2 C3 19 00 B0 12 54 FE   B0 12 2C E6 7C 40 21 00 | ......T...,.|@!.
0xF510: B0 12 8A EF 7C 40 83 00   B0 12 D0 EF 4C 43 30 40 | ....|@......LC0@
0xF520: 46 FA 4C 93 0F 24 0D 93   01 20 7D 43 82 4D 60 02 | F.L..$... }C.M`.
0xF530: 82 4E 72 01 B2 40 D0 02   60 01 B2 40 10 00 62 01 | .Nr..@..`..@..b.
0xF540: 32 D2 30 41 82 43 72 01   A2 D2 60 01 82 43 60 01 | 2.0A.Cr...`..C`.
0xF550: 82 43 62 01 82 43 60 02   30 41 09 12 0A 12 0B 12 | .Cb..C`.0A......
0xF560: 0A 43 0B 43 39 40 20 00   0C 5C 0D 6D 0A 6A 0B 6B | .C.C9@ ..\.m.j.k
0xF570: 0A 8E 0B 7F 04 28 1C D3   39 53 F6 23 04 3C 0A 5E | ....(..9S.#.<.^
0xF580: 0B 6F 39 53 F1 23 0E 4A   0F 4B 3B 41 3A 41 39 41 | .o9S.#.J.K;A:A9A
0xF590: 30 41 B0 12 EA FC B0 12   D8 FE B0 12 B0 ED B0 12 | 0A..............
0xF5A0: D4 FB B0 12 6C FE B0 12   3A F4 B0 12 C4 D8 B0 12 | ....l...:.......
0xF5B0: 32 D8 C2 43 AA 02 F2 42   BD 02 F2 40 06 00 BE 02 | 2..C...B...@....
0xF5C0: B0 12 52 FD 30 40 80 D6   0A 12 0B 12 4C 12 21 83 | ..R.0@......L.!.
0xF5D0: 0A 4E 0B 4F 81 43 00 00   1E 43 0D 41 2D 53 B0 12 | .N.O.C...C.A-S..
0xF5E0: 8E FD 3E 40 16 00 0D 4A   B0 12 8E FD 2E 42 0D 4B | ..>@...J.....B.K
0xF5F0: B0 12 8E FD 2C 41 21 52   3B 41 3A 41 30 41 8C 11 | ....,A!R;A:A0A..
0xF600: 8E 11 09 12 09 43 0E 93   03 34 3E E3 1E 53 19 D3 | .....C...4>..S..
0xF610: 0C 93 03 34 3C E3 1C 53   39 E3 B0 12 66 FA 19 B3 | ...4<..S9...f...
0xF620: 02 24 3C E3 1C 53 29 B3   02 24 3E E3 1E 53 39 41 | .$<..S)..$>..S9A
0xF630: 30 41 B0 12 0C F8 3C 40   28 00 B0 12 FE F3 B0 12 | 0A....<@(.......
0xF640: A0 EF B0 12 B0 F4 B0 12   EA CE B0 12 F0 CB F2 D0 | ................
0xF650: 10 00 4D 02 5C 43 B0 12   18 EE B0 12 8A EB B0 12 | ..M.\C..........
0xF660: 7C FB 30 40 70 E1 7C F3   7E F3 09 12 09 4C 0C 9E | |.0@p.|.~....L..
0xF670: 03 28 09 4E 0E 4C 12 C3   0F 43 0C 43 0D 43 09 10 | .(.N.L...C.C.C..
0xF680: 02 28 0C 5E 0D 6F 0E 5E   0F 6F 09 10 F9 23 02 28 | .(.^.o.^.o...#.(
0xF690: 0C 5E 0D 6F 39 41 30 41   0A 12 B0 12 E8 FE 7A 40 | .^.o9A0A......z@
0xF6A0: 14 00 0C 4A B0 12 FE F3   07 3C 4A 93 0B 24 3C 40 | ...J.....<J..$<@
0xF6B0: C8 00 B0 12 DC EF 7A 53   F2 B0 20 00 28 00 F5 2F | ......zS.. .(../
0xF6C0: 4A 93 01 20 FF 3F 3A 41   30 41 7C 40 21 00 B0 12 | J.. .?:A0A|@!...
0xF6D0: 8A EF 7C 40 03 00 B0 12   D0 EF 7C 40 3C 00 B0 12 | ..|@......|@<...
0xF6E0: 8A EF 7C 40 73 00 B0 12   D0 EF B0 12 E8 FE 4C 43 | ..|@s.........LC
0xF6F0: B0 12 74 E3 B0 12 72 FD   30 40 14 EB 4E 4C 4F 43 | ..t...r.0@..NLOC
0xF700: 4C 43 E2 C2 22 00 4F 43   7F 92 0D 2C 4C 5C F2 D0 | LC..".OC..,L\..
0xF710: 10 00 21 00 E2 B2 20 00   01 28 5C D3 F2 C0 10 00 | ..!... ..(\.....
0xF720: 21 00 5F 53 F1 3F E2 D2   22 00 30 41 0A 12 0B 12 | !._S.?..".0A....
0xF730: 0A 4C 0B 4D 0C 43 0D 43   0A 93 02 20 0B 93 0B 24 | .L.M.C.C... ...$
0xF740: 12 C3 0B 10 0A 10 02 28   0C 5E 0D 6F 0E 5E 0F 6F | .......(.^.o.^.o
0xF750: F3 23 0E 93 F1 23 3B 41   3A 41 30 41 4E 4C 4F 43 | .#...#;A:A0ANLOC
0xF760: 4F 43 7F 92 10 2C 4D 93   03 34 E2 D2 21 00 02 3C | OC..,M..4..!..<
0xF770: E2 C2 21 00 F2 D0 10 00   21 00 4D 5D F2 C0 10 00 | ..!.....!.M]....
0xF780: 21 00 5F 53 EE 3F 5C 43   30 41 7E 40 FC 00 B0 12 | !._S.?\C0A~@....
0xF790: 9C FD F2 D0 03 00 27 00   C2 FE 21 00 F2 D0 1C 00 | ......'...!.....
0xF7A0: 22 00 F2 F0 E3 00 26 00   F2 F0 E3 00 41 00 F2 F0 | ".....&.....A...
0xF7B0: E3 00 21 00 30 41 D2 B3   71 02 12 28 D2 C3 71 02 | ..!.0A..q..(..q.
0xF7C0: 30 12 FC FE 03 12 30 12   28 00 B0 12 E0 FE 30 12 | 0.....0.(.....0.
0xF7D0: C2 DA 03 12 30 12 28 00   B0 12 E0 FE 31 50 0C 00 | ....0.(.....1P..
0xF7E0: 30 41 21 83 F2 D0 20 00   53 00 E2 C3 02 00 F1 43 | 0A!... .S......C
0xF7F0: 00 00 04 3C 6E 41 7E 53   C1 4E 00 00 C1 93 00 00 | ...<nA~S.N......
0xF800: F9 23 F2 D0 30 00 57 00   21 53 30 41 E2 C2 1A 00 | .#..0.W.!S0A....
0xF810: E2 C2 1B 00 E2 C2 43 00   E2 D2 10 00 E2 C2 19 00 | ......C.........
0xF820: E2 C3 2A 00 E2 C3 2E 00   E2 C3 42 00 E2 D3 2F 00 | ..*.......B.../.
0xF830: E2 C3 29 00 30 41 B0 12   B6 F7 4C 43 B0 12 18 EE | ..).0A....LC....
0xF840: 82 43 6A 02 82 43 6C 02   B0 12 46 ED B0 12 02 E1 | .Cj..Cl...F.....
0xF850: B0 12 FC FC 4C 43 B0 12   D0 F9 30 40 7C FB 7E 42 | ....LC....0@|.~B
0xF860: F2 C2 29 00 4C 93 04 34   F2 D0 10 00 29 00 03 3C | ..).L..4....)..<
0xF870: F2 C0 10 00 29 00 4C 5C   03 43 03 43 F2 D2 29 00 | ....).L\.C.C..).
0xF880: 7E 53 EE 23 30 41 B2 53   60 02 82 93 60 02 0E 20 | ~S.#0A.S`...`.. 
0xF890: B1 C0 10 00 00 00 B2 D0   40 00 6A 02 82 43 72 01 | ........@.j..Cr.
0xF8A0: A2 D2 60 01 82 43 62 01   82 43 60 01 00 13 0A 12 | ..`..Cb..C`.....
0xF8B0: D2 C3 19 00 B0 12 0C FA   C2 4C 6F 00 B0 12 0C FA | .........Lo.....
0xF8C0: F2 43 6F 00 B0 12 0C FA   5A 42 6E 00 B0 12 FE FD | .Co.....ZBn.....
0xF8D0: 4C 4A 3A 41 30 41 0A 12   03 3C 1C 53 1D 53 3E 53 | LJ:A0A...<.S.S>S
0xF8E0: 0E 93 09 24 6F 4D 6A 4C   4A 9F F7 27 02 28 1C 43 | ...$oMjLJ..'.(.C
0xF8F0: 03 3C 3C 43 01 3C 0C 43   3A 41 30 41 0E 4C 0F 4D | .<<C.<.C:A0A.L.M
0xF900: 3E 50 00 F0 3F 63 0C 20   3E 90 81 00 09 2C B2 40 | >P..?c. >....,.@
0xF910: 02 A5 28 01 B0 12 E2 FD   CC 43 00 00 B0 12 F0 FD | ..(......C......
0xF920: 30 41 E2 43 03 02 7C 40   22 00 B0 12 8A EF 7C 40 | 0A.C..|@".....|@
0xF930: C7 00 B0 12 D0 EF 7C 40   20 00 B0 12 8A EF 3C 40 | ......|@ .....<@
0xF940: 64 00 30 40 FE F3 D2 C3   19 00 B0 12 0C FA D2 43 | d.0@...........C
0xF950: 6F 00 B0 12 0C FA E2 43   6F 00 B0 12 0C FA C2 43 | o......Co......C
0xF960: 6F 00 B0 12 FE FD 30 40   9A D9 21 83 E2 B2 B4 02 | o.....0@..!.....
0xF970: 0B 28 E2 C2 B4 02 5C 42   BE 02 B0 12 96 C9 C1 4C | .(....\B.......L
0xF980: 00 00 6C 41 B0 12 84 FE   21 53 30 41 F2 D2 22 00 | ..lA....!S0A..".
0xF990: F2 C2 26 00 F2 C2 41 00   F2 C2 27 00 F2 C2 21 00 | ..&...A...'...!.
0xF9A0: 7E 40 E9 00 B0 12 9C FD   C2 FE 27 00 30 41 0A 12 | ~@........'.0A..
0xF9B0: 0E 93 0C 24 7F 4D 0A 4C   8A 10 7A F3 0A EF 0A 5A | ...$M.L..z....Z
0xF9C0: 7C F3 8C 10 1C EA 80 C0   3E 53 F4 23 3A 41 30 41 | |.......>S.#:A0A
0xF9D0: D2 C3 19 00 4C 93 03 20   7C 40 AB 00 02 3C 7C 40 | ....L.. |@...<|@
0xF9E0: B9 00 B0 12 0C FA C2 4C   6F 00 30 40 FE FD B0 12 | .......Lo.0@....
0xF9F0: EA FA F2 D0 10 00 29 00   3C 40 64 00 B0 12 FE F3 | ......).<@d.....
0xFA00: B0 12 04 FB F2 C0 40 00   29 00 30 41 3E 40 C0 C6 | ......@.).0A>@..
0xFA10: 3F 40 2D 00 5D 42 6D 00   3E 53 3F 63 5D B3 04 28 | ?@-.]Bm.>S?c]..(
0xFA20: 0D 4E 0D DF 0D 93 F6 23   30 41 D2 B3 20 00 09 28 | .N.....#0A.. ..(
0xFA30: 3C 40 C8 00 B0 12 C6 F2   92 B3 6A 02 02 2C 5C 43 | <@........j..,\C
0xFA40: 30 41 4C 43 30 41 0A 12   4D 4C 4C 43 B0 12 64 FC | 0ALC0A..MLLC..d.
0xFA50: 5C 43 B0 12 64 FC B0 12   22 F9 B0 12 98 F6 3A 41 | \C..d...".....:A
0xFA60: 30 41 7C F3 7E F3 0F 4E   0D 4C 0E 43 1C 43 0D 5D | 0A|.~..N.L.C.C.]
0xFA70: 0E 6E 0E 9F 01 28 0E 8F   0C 6C F9 2B 30 41 5C 42 | .n...(...l.+0A\B
0xFA80: 22 02 5F 42 23 02 8F 10   0C DF 5D 42 24 02 5F 42 | "._B#.....]B$._B
0xFA90: 25 02 8F 10 0D DF 3C 93   30 41 0D 93 02 24 0C 9D | %.....<.0A...$..
0xFAA0: 02 2C 4C 43 30 41 0D 9C   04 2C D2 43 B2 02 4C 43 | .,LC0A...,.C..LC
0xFAB0: 30 41 5C 43 30 41 5C 42   2A 02 5D 42 2B 02 8D 10 | 0A\C0A\B*.]B+...
0xFAC0: 0C DD 5D 42 2C 02 56 42   2D 02 86 10 0D D6 30 41 | ..]B,.VB-.....0A
0xFAD0: 1E 41 08 00 0F 43 16 52   06 02 17 62 08 02 06 58 | .A...C.R...b...X
0xFAE0: 07 69 0C 46 0D 47 30 40   D8 DA F2 D0 10 00 2A 00 | .i.F.G0@......*.
0xFAF0: F2 C0 10 00 2E 00 F2 C0   10 00 42 00 F2 C0 10 00 | ..........B.....
0xFB00: 2F 00 30 41 F2 D0 40 00   2A 00 F2 F0 3F 00 2E 00 | /.0A..@.*...?...
0xFB10: F2 F0 3F 00 42 00 F2 C0   40 00 2F 00 30 41 1D 42 | ..?.B...@./.0A.B
0xFB20: A0 02 1C 42 9E 02 B0 12   9A FA 4C 93 02 20 4C 43 | ...B......L.. LC
0xFB30: 30 41 5C 43 30 41 6E 4A   5F 4A 01 00 8F 10 0E DF | 0A\C0AnJ_J......
0xFB40: 5F 4A 02 00 5B 4A 03 00   8B 10 0F DB 30 41 0A 12 | _J..[J......0A..
0xFB50: 0B 12 08 12 09 12 0D 4C   0C 4E 1E 41 0A 00 B0 12 | .......L.N.A....
0xFB60: 20 FD 30 40 BC FC C2 4C   2A 02 8C 10 C2 4C 2B 02 |  .0@...L*....L+.
0xFB70: C2 4D 2C 02 8D 10 C2 4D   2D 02 30 41 D2 D3 2F 00 | .M,....M-.0A../.
0xFB80: D2 D3 29 00 D2 C3 2A 00   F2 D2 1A 00 F2 C2 19 00 | ..)...*.........
0xFB90: 30 41 3E 40 70 02 0F 43   1C 42 06 02 1D 42 08 02 | 0A>@p..C.B...B..
